2021-05-30 17:14:34.524391 Using folder: /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax
2021-05-30 17:14:34.525278 Configuration:
2021-05-30 17:14:34.554343   1vsAll:
2021-05-30 17:53:04.947593 [58142d6e]   scope: train
2021-05-30 17:53:04.947603 [58142d6e]   size: 1027
2021-05-30 17:53:04.947613 [58142d6e]   split: valid
2021-05-30 17:53:04.947623 [58142d6e]   timestamp: 1622393584.9329627
2021-05-30 17:53:04.947634 [58142d6e]   train.optimizer.default.args.lr: 0.1000660015270114
2021-05-30 17:53:04.947644 [58142d6e]   train.optimizer.default.args.weight_decay: 9.492420806079791e-07
2021-05-30 17:53:05.108215 [58142d6e] Registering trial 00028 result: 0.039682639028220466
2021-05-30 17:53:05.123446 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:53:05.232760 [58142d6e] Registering trial 29/49...
2021-05-30 17:53:05.824620 [58142d6e] Created trial 00029 with parameters: {'train.optimizer.default.args.lr': 0.9305373514071107, 'train.optimizer.default.args.weight_decay': 2.8591909293633862e-05, 'model': 'complex', 'lookup_embedder.dim': 300}
2021-05-30 17:53:05.867951 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:53:05.871063 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00029 (30/50) on device cuda...
2021-05-30 17:54:06.567832 [58142d6e] Best result in this training job:
2021-05-30 17:54:06.576809 [58142d6e]   batches: 11
2021-05-30 17:54:06.576820 [58142d6e]   child_job_id: c68c784e-c845-492a-9a01-13e4105654ce
2021-05-30 17:54:06.576826 [58142d6e]   entry_id: c7713a46-c97b-45a0-9921-26d8c2e2fe7d
2021-05-30 17:54:06.576832 [58142d6e]   epoch: 85
2021-05-30 17:54:06.576838 [58142d6e]   epoch_time: 0.12985706329345703
2021-05-30 17:54:06.576843 [58142d6e]   event: search_completed
2021-05-30 17:54:06.576849 [58142d6e]   filter_splits:
2021-05-30 17:54:06.576855 [58142d6e]   - train
2021-05-30 17:54:06.576876 [58142d6e]   - valid
2021-05-30 17:54:06.576882 [58142d6e]   folder: 00029
2021-05-30 17:54:06.576888 [58142d6e]   hits_at_1: 0.007789678675754625
2021-05-30 17:54:06.576894 [58142d6e]   hits_at_10: 0.24634858812074004
2021-05-30 17:54:06.576899 [58142d6e]   hits_at_100: 0.8563777994157741
2021-05-30 17:54:06.576905 [58142d6e]   hits_at_100_filtered: 0.9021421616358326
2021-05-30 17:54:06.576911 [58142d6e]   hits_at_100_filtered_with_test: 0.9031158714703019
2021-05-30 17:54:06.576916 [58142d6e]   hits_at_10_filtered: 0.6197663096397273
2021-05-30 17:54:06.576924 [58142d6e]   hits_at_10_filtered_with_test: 0.6518987341772152
2021-05-30 17:54:06.576930 [58142d6e]   hits_at_1_filtered: 0.2721518987341772
2021-05-30 17:54:06.576936 [58142d6e]   hits_at_1_filtered_with_test: 0.3651411879259981
2021-05-30 17:54:06.576942 [58142d6e]   hits_at_200: 0.9381694255111978
2021-05-30 17:54:06.576948 [58142d6e]   hits_at_200_filtered: 0.9498539435248297
2021-05-30 17:54:06.576954 [58142d6e]   hits_at_200_filtered_with_test: 0.9503407984420643
2021-05-30 17:54:06.576959 [58142d6e]   hits_at_3: 0.04673807205452775
2021-05-30 17:54:06.576965 [58142d6e]   hits_at_300: 0.9625121713729309
2021-05-30 17:54:06.576970 [58142d6e]   hits_at_300_filtered: 0.9693281402142162
2021-05-30 17:54:06.576976 [58142d6e]   hits_at_300_filtered_with_test: 0.9693281402142162
2021-05-30 17:54:06.576981 [58142d6e]   hits_at_3_filtered: 0.43037974683544306
2021-05-30 17:54:06.576987 [58142d6e]   hits_at_3_filtered_with_test: 0.49415774099318405
2021-05-30 17:54:06.576992 [58142d6e]   hits_at_400: 0.9746835443037976
2021-05-30 17:54:06.576998 [58142d6e]   hits_at_400_filtered: 0.9785783836416748
2021-05-30 17:54:06.577003 [58142d6e]   hits_at_400_filtered_with_test: 0.9790652385589095
2021-05-30 17:54:06.577009 [58142d6e]   hits_at_50: 0.6893865628042843
2021-05-30 17:54:06.577015 [58142d6e]   hits_at_500: 0.9839337877312562
2021-05-30 17:54:06.577020 [58142d6e]   hits_at_500_filtered: 0.9868549172346641
2021-05-30 17:54:06.577026 [58142d6e]   hits_at_500_filtered_with_test: 0.9868549172346641
2021-05-30 17:54:06.577031 [58142d6e]   hits_at_50_filtered: 0.8339824732229796
2021-05-30 17:54:06.577037 [58142d6e]   hits_at_50_filtered_with_test: 0.8388510223953263
2021-05-30 17:54:06.577067 [58142d6e]   job: search
2021-05-30 17:54:06.577074 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:54:06.577080 [58142d6e]   lookup_embedder.dim: 300
2021-05-30 17:54:06.577086 [58142d6e]   mean_rank: 60.5014605647517
2021-05-30 17:54:06.577092 [58142d6e]   mean_rank_filtered: 38.29746835443038
2021-05-30 17:54:06.577098 [58142d6e]   mean_rank_filtered_with_test: 37.00681596884129
2021-05-30 17:54:06.577104 [58142d6e]   mean_reciprocal_rank: 0.0792948900202349
2021-05-30 17:54:06.577109 [58142d6e]   mean_reciprocal_rank_filtered: 0.38848018181939203
2021-05-30 17:54:06.577118 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.45938068750190175
2021-05-30 17:54:06.577140 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:54:06.577146 [58142d6e]   metric_value: 0.45938068750190175
2021-05-30 17:54:06.577152 [58142d6e]   model: complex
2021-05-30 17:54:06.577158 [58142d6e]   num_parameters: 210600
2021-05-30 17:54:06.577163 [58142d6e]   scope: train
2021-05-30 17:54:06.577169 [58142d6e]   size: 1027
2021-05-30 17:54:06.577175 [58142d6e]   split: valid
2021-05-30 17:54:06.577180 [58142d6e]   timestamp: 1622393646.56831
2021-05-30 17:54:06.577186 [58142d6e]   train.optimizer.default.args.lr: 0.9305373514071107
2021-05-30 17:54:06.577192 [58142d6e]   train.optimizer.default.args.weight_decay: 2.8591909293633862e-05
2021-05-30 17:54:06.680904 [58142d6e] Registering trial 00029 result: 0.45938068750190175
2021-05-30 17:54:06.693243 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:54:06.769860 [58142d6e] Registering trial 30/49...
2021-05-30 17:54:07.250133 [58142d6e] Created trial 00030 with parameters: {'train.optimizer.default.args.lr': 0.30102923046797514, 'train.optimizer.default.args.weight_decay': 0.7224218525440644, 'model': 'transe', 'lookup_embedder.dim': 200}
2021-05-30 17:54:07.283344 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:54:07.286303 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00030 (31/50) on device cuda...
2021-05-30 17:54:30.335898 [58142d6e] Best result in this training job:
2021-05-30 17:54:30.344901 [58142d6e]   batches: 11
2021-05-30 17:54:30.344913 [58142d6e]   child_job_id: 7f9a26b8-0759-44f8-a911-cfca0266319b
2021-05-30 17:54:30.344920 [58142d6e]   entry_id: 5c1518e3-14bf-48b6-9825-4c68776a16a7
2021-05-30 17:54:30.344925 [58142d6e]   epoch: 15
2021-05-30 17:54:30.344931 [58142d6e]   epoch_time: 0.17592239379882812
2021-05-30 17:54:30.344938 [58142d6e]   event: search_completed
2021-05-30 17:54:30.344943 [58142d6e]   filter_splits:
2021-05-30 17:54:30.344949 [58142d6e]   - train
2021-05-30 17:54:30.344956 [58142d6e]   - valid
2021-05-30 17:54:30.344962 [58142d6e]   folder: '00030'
2021-05-30 17:54:30.344968 [58142d6e]   hits_at_1: 0.004868549172346641
2021-05-30 17:54:30.344974 [58142d6e]   hits_at_10: 0.04430379746835443
2021-05-30 17:54:30.344979 [58142d6e]   hits_at_100: 0.27312560856864654
2021-05-30 17:54:30.344985 [58142d6e]   hits_at_100_filtered: 0.28432327166504384
2021-05-30 17:54:30.344991 [58142d6e]   hits_at_100_filtered_with_test: 0.2862706913339825
2021-05-30 17:54:30.344997 [58142d6e]   hits_at_10_filtered: 0.048198636806231744
2021-05-30 17:54:30.345002 [58142d6e]   hits_at_10_filtered_with_test: 0.04868549172346641
2021-05-30 17:54:30.345008 [58142d6e]   hits_at_1_filtered: 0.006815968841285297
2021-05-30 17:54:30.345014 [58142d6e]   hits_at_1_filtered_with_test: 0.006815968841285297
2021-05-30 17:54:30.345020 [58142d6e]   hits_at_200: 0.38412852969815
2021-05-30 17:54:30.345026 [58142d6e]   hits_at_200_filtered: 0.39483933787731257
2021-05-30 17:54:30.345032 [58142d6e]   hits_at_200_filtered_with_test: 0.39629990262901654
2021-05-30 17:54:30.345038 [58142d6e]   hits_at_3: 0.02142161635832522
2021-05-30 17:54:30.345064 [58142d6e]   hits_at_300: 0.4552093476144109
2021-05-30 17:54:30.345070 [58142d6e]   hits_at_300_filtered: 0.4654333008763389
2021-05-30 17:54:30.345076 [58142d6e]   hits_at_300_filtered_with_test: 0.4664070107108082
2021-05-30 17:54:30.345096 [58142d6e]   hits_at_3_filtered: 0.022882181110029213
2021-05-30 17:54:30.345102 [58142d6e]   hits_at_3_filtered_with_test: 0.023369036027263874
2021-05-30 17:54:30.345107 [58142d6e]   hits_at_400: 0.5175267770204479
2021-05-30 17:54:30.345113 [58142d6e]   hits_at_400_filtered: 0.5253164556962026
2021-05-30 17:54:30.345134 [58142d6e]   hits_at_400_filtered_with_test: 0.5272638753651412
2021-05-30 17:54:30.345143 [58142d6e]   hits_at_50: 0.17185978578383643
2021-05-30 17:54:30.345149 [58142d6e]   hits_at_500: 0.5876338851022396
2021-05-30 17:54:30.345154 [58142d6e]   hits_at_500_filtered: 0.6027263875365141
2021-05-30 17:54:30.345160 [58142d6e]   hits_at_500_filtered_with_test: 0.6056475170399221
2021-05-30 17:54:30.345165 [58142d6e]   hits_at_50_filtered: 0.1830574488802337
2021-05-30 17:54:30.345171 [58142d6e]   hits_at_50_filtered_with_test: 0.18451801363193768
2021-05-30 17:54:30.345176 [58142d6e]   job: search
2021-05-30 17:54:30.345182 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:54:30.345188 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 17:54:30.345193 [58142d6e]   mean_rank: 357.722005842259
2021-05-30 17:54:30.345199 [58142d6e]   mean_rank_filtered: 345.5647517039922
2021-05-30 17:54:30.345204 [58142d6e]   mean_rank_filtered_with_test: 344.25949367088606
2021-05-30 17:54:30.345210 [58142d6e]   mean_reciprocal_rank: 0.024589518144973413
2021-05-30 17:54:30.345215 [58142d6e]   mean_reciprocal_rank_filtered: 0.02714946230523426
2021-05-30 17:54:30.345224 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.027373012108138844
2021-05-30 17:54:30.345230 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:54:30.345236 [58142d6e]   metric_value: 0.027373012108138844
2021-05-30 17:54:30.345241 [58142d6e]   model: transe
2021-05-30 17:54:30.345247 [58142d6e]   num_parameters: 140400
2021-05-30 17:54:30.345252 [58142d6e]   scope: train
2021-05-30 17:54:30.345258 [58142d6e]   size: 1027
2021-05-30 17:54:30.345263 [58142d6e]   split: valid
2021-05-30 17:54:30.345269 [58142d6e]   timestamp: 1622393670.3364382
2021-05-30 17:54:30.345274 [58142d6e]   train.optimizer.default.args.lr: 0.30102923046797514
2021-05-30 17:54:30.345280 [58142d6e]   train.optimizer.default.args.weight_decay: 0.7224218525440644
2021-05-30 17:54:30.449508 [58142d6e] Registering trial 00030 result: 0.027373012108138844
2021-05-30 17:54:30.463126 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:54:30.541296 [58142d6e] Registering trial 31/49...
2021-05-30 17:54:31.055844 [58142d6e] Created trial 00031 with parameters: {'train.optimizer.default.args.lr': 0.5549312485381961, 'train.optimizer.default.args.weight_decay': 2.4832129570260108e-06, 'model': 'distmult', 'lookup_embedder.dim': 100}
2021-05-30 17:54:31.104742 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:54:31.107842 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00031 (32/50) on device cuda...
2021-05-30 17:55:46.534427 [58142d6e] Best result in this training job:
2021-05-30 17:55:46.545262 [58142d6e]   batches: 11
2021-05-30 17:55:46.545276 [58142d6e]   child_job_id: 20d79978-6a1d-4c48-a9d0-dab041c30908
2021-05-30 17:55:46.545285 [58142d6e]   entry_id: 5d521cee-0550-4ea2-90a7-c94a27e3944f
2021-05-30 17:55:46.545292 [58142d6e]   epoch: 130
2021-05-30 17:55:46.545300 [58142d6e]   epoch_time: 0.12569165229797363
2021-05-30 17:55:46.545307 [58142d6e]   event: search_completed
2021-05-30 17:55:46.545314 [58142d6e]   filter_splits:
2021-05-30 17:55:46.545321 [58142d6e]   - train
2021-05-30 17:55:46.545330 [58142d6e]   - valid
2021-05-30 17:55:46.545338 [58142d6e]   folder: '00031'
2021-05-30 17:55:46.545345 [58142d6e]   hits_at_1: 0.018500486854917234
2021-05-30 17:55:46.545360 [58142d6e]   hits_at_10: 0.2385589094449854
2021-05-30 17:55:46.545367 [58142d6e]   hits_at_100: 0.8067185978578384
2021-05-30 17:55:46.545374 [58142d6e]   hits_at_100_filtered: 0.8446932814021422
2021-05-30 17:55:46.545381 [58142d6e]   hits_at_100_filtered_with_test: 0.8451801363193768
2021-05-30 17:55:46.545388 [58142d6e]   hits_at_10_filtered: 0.6110029211295034
2021-05-30 17:55:46.545395 [58142d6e]   hits_at_10_filtered_with_test: 0.6280428432327166
2021-05-30 17:55:46.545402 [58142d6e]   hits_at_1_filtered: 0.28967867575462514
2021-05-30 17:55:46.545409 [58142d6e]   hits_at_1_filtered_with_test: 0.5282375851996105
2021-05-30 17:55:46.545416 [58142d6e]   hits_at_200: 0.8967867575462513
2021-05-30 17:55:46.545423 [58142d6e]   hits_at_200_filtered: 0.9094449853943525
2021-05-30 17:55:46.545438 [58142d6e]   hits_at_200_filtered_with_test: 0.9118792599805259
2021-05-30 17:55:46.545445 [58142d6e]   hits_at_3: 0.062317429406037
2021-05-30 17:55:46.545452 [58142d6e]   hits_at_300: 0.934761441090555
2021-05-30 17:55:46.545459 [58142d6e]   hits_at_300_filtered: 0.9425511197663097
2021-05-30 17:55:46.545466 [58142d6e]   hits_at_300_filtered_with_test: 0.9425511197663097
2021-05-30 17:55:46.545473 [58142d6e]   hits_at_3_filtered: 0.4844206426484908
2021-05-30 17:55:46.545480 [58142d6e]   hits_at_3_filtered_with_test: 0.568159688412853
2021-05-30 17:55:46.545487 [58142d6e]   hits_at_400: 0.9615384615384616
2021-05-30 17:55:46.545494 [58142d6e]   hits_at_400_filtered: 0.9649464459591042
2021-05-30 17:55:46.545501 [58142d6e]   hits_at_400_filtered_with_test: 0.9649464459591042
2021-05-30 17:55:46.545509 [58142d6e]   hits_at_50: 0.6669912366114898
2021-05-30 17:55:46.545516 [58142d6e]   hits_at_500: 0.9810126582278481
2021-05-30 17:55:46.545523 [58142d6e]   hits_at_500_filtered: 0.9834469328140214
2021-05-30 17:55:46.545530 [58142d6e]   hits_at_500_filtered_with_test: 0.9834469328140214
2021-05-30 17:55:46.545541 [58142d6e]   hits_at_50_filtered: 0.7818889970788705
2021-05-30 17:55:46.545548 [58142d6e]   hits_at_50_filtered_with_test: 0.7852969814995132
2021-05-30 17:55:46.545555 [58142d6e]   job: search
2021-05-30 17:55:46.545562 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:55:46.545569 [58142d6e]   lookup_embedder.dim: 100
2021-05-30 17:55:46.545576 [58142d6e]   mean_rank: 73.85881207400195
2021-05-30 17:55:46.545583 [58142d6e]   mean_rank_filtered: 53.407497565725414
2021-05-30 17:55:46.545590 [58142d6e]   mean_rank_filtered_with_test: 52.12999026290166
2021-05-30 17:55:46.545597 [58142d6e]   mean_reciprocal_rank: 0.08763334279863605
2021-05-30 17:55:46.545604 [58142d6e]   mean_reciprocal_rank_filtered: 0.4095484836656372
2021-05-30 17:55:46.545613 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.5646256518340738
2021-05-30 17:55:46.545620 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:55:46.545628 [58142d6e]   metric_value: 0.5646256518340738
2021-05-30 17:55:46.545635 [58142d6e]   model: distmult
2021-05-30 17:55:46.545642 [58142d6e]   num_parameters: 70200
2021-05-30 17:55:46.545649 [58142d6e]   scope: train
2021-05-30 17:55:46.545656 [58142d6e]   size: 1027
2021-05-30 17:55:46.545663 [58142d6e]   split: valid
2021-05-30 17:55:46.545670 [58142d6e]   timestamp: 1622393746.535036
2021-05-30 17:55:46.545677 [58142d6e]   train.optimizer.default.args.lr: 0.5549312485381961
2021-05-30 17:55:46.545684 [58142d6e]   train.optimizer.default.args.weight_decay: 2.4832129570260108e-06
2021-05-30 17:55:46.658743 [58142d6e] Registering trial 00031 result: 0.5646256518340738
2021-05-30 17:55:46.673638 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:55:46.756875 [58142d6e] Registering trial 32/49...
2021-05-30 17:55:47.310498 [58142d6e] Created trial 00032 with parameters: {'train.optimizer.default.args.lr': 0.1763922655954957, 'train.optimizer.default.args.weight_decay': 0.06154870785437883, 'model': 'complex', 'lookup_embedder.dim': 200}
2021-05-30 17:55:47.346187 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:55:47.349267 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00032 (33/50) on device cuda...
2021-05-30 17:56:09.014262 [58142d6e] Best result in this training job:
2021-05-30 17:56:09.025119 [58142d6e]   batches: 11
2021-05-30 17:56:09.025134 [58142d6e]   child_job_id: 9f767984-55b4-46de-b9e7-e7cba26b6442
2021-05-30 17:56:09.025143 [58142d6e]   entry_id: 5bb7ffd8-b429-456c-8374-df15822fc29f
2021-05-30 17:56:09.025150 [58142d6e]   epoch: 15
2021-05-30 17:56:09.025157 [58142d6e]   epoch_time: 0.1582036018371582
2021-05-30 17:56:09.025164 [58142d6e]   event: search_completed
2021-05-30 17:56:09.025171 [58142d6e]   filter_splits:
2021-05-30 17:56:09.025179 [58142d6e]   - train
2021-05-30 17:56:09.025187 [58142d6e]   - valid
2021-05-30 17:56:09.025195 [58142d6e]   folder: '00032'
2021-05-30 17:56:09.025202 [58142d6e]   hits_at_1: 0.0009737098344693282
2021-05-30 17:56:09.025209 [58142d6e]   hits_at_10: 0.019474196689386564
2021-05-30 17:56:09.025216 [58142d6e]   hits_at_100: 0.16212268743914315
2021-05-30 17:56:09.025223 [58142d6e]   hits_at_100_filtered: 0.17088607594936708
2021-05-30 17:56:09.025231 [58142d6e]   hits_at_100_filtered_with_test: 0.17234664070107109
2021-05-30 17:56:09.025238 [58142d6e]   hits_at_10_filtered: 0.019474196689386564
2021-05-30 17:56:09.025245 [58142d6e]   hits_at_10_filtered_with_test: 0.019961051606621226
2021-05-30 17:56:09.025252 [58142d6e]   hits_at_1_filtered: 0.0009737098344693282
2021-05-30 17:56:09.025259 [58142d6e]   hits_at_1_filtered_with_test: 0.0009737098344693282
2021-05-30 17:56:09.025267 [58142d6e]   hits_at_200: 0.320350535540409
2021-05-30 17:56:09.025274 [58142d6e]   hits_at_200_filtered: 0.3359298928919182
2021-05-30 17:56:09.025281 [58142d6e]   hits_at_200_filtered_with_test: 0.33641674780915287
2021-05-30 17:56:09.025288 [58142d6e]   hits_at_3: 0.006329113924050633
2021-05-30 17:56:09.025296 [58142d6e]   hits_at_300: 0.4508276533592989
2021-05-30 17:56:09.025303 [58142d6e]   hits_at_300_filtered: 0.4649464459591042
2021-05-30 17:56:09.025310 [58142d6e]   hits_at_300_filtered_with_test: 0.4673807205452775
2021-05-30 17:56:09.025317 [58142d6e]   hits_at_3_filtered: 0.006815968841285297
2021-05-30 17:56:09.025324 [58142d6e]   hits_at_3_filtered_with_test: 0.006815968841285297
2021-05-30 17:56:09.025331 [58142d6e]   hits_at_400: 0.5516066212268744
2021-05-30 17:56:09.025339 [58142d6e]   hits_at_400_filtered: 0.5764362220058423
2021-05-30 17:56:09.025346 [58142d6e]   hits_at_400_filtered_with_test: 0.5778967867575463
2021-05-30 17:56:09.025353 [58142d6e]   hits_at_50: 0.0827653359298929
2021-05-30 17:56:09.025361 [58142d6e]   hits_at_500: 0.6923076923076923
2021-05-30 17:56:09.025368 [58142d6e]   hits_at_500_filtered: 0.7273612463485881
2021-05-30 17:56:09.025375 [58142d6e]   hits_at_500_filtered_with_test: 0.7297955209347615
2021-05-30 17:56:09.025382 [58142d6e]   hits_at_50_filtered: 0.08860759493670886
